CAALFM_C108350CA,2.569826131
CAALFM_C210070WA,4.21064718
HGT12,4.229980042
YHB1,1.986651089
ADH1,4.148904846
PCK1,2.241966587
CAALFM_C603370WA,2.072774563
PGK1,3.505016815
STF2,3.004199548
CAALFM_C700350CA,4.634850579
GAL10,4.037390596
CAALFM_C301540WA,4.140749804
CAALFM_C500390CA,2.239286211
ADH2,2.43781606
IDP2,2.552523836
GAL1,2.387313596
HGT2,3.524836953
MAE1,2.062777636
CAALFM_C306860CA,2.517778865
ENO1,1.555292397
CAALFM_CR02570CA,1.792779392
GAD1,1.964390276
CSP37,1.52748288
HSP70,3.849048037
MAF1,1.777362666
GSY1,2.624206548
MDH1,2.491936488
OSM1,2.472530516
GDH2,2.943508363
HSP104,2.143796659
ATO1,3.13927586
FBA1,2.218474009
GPH1,5.671657193
CAALFM_C206570CA,6.036620169
ADH5,1.417375812
CAALFM_CR07830CA,0.850304576
PEX6,2.782240014
CAALFM_C201450CA,2.974008487
CSO99,1.169121093
CAALFM_C703030WA,3.116231311
ASR3,4.326376859
STB3,2.768571282
CAALFM_C100420WA,3.496882613
PFK2,1.204840573
CAALFM_C400950CA,3.348536732
MET6,2.62588562
CAT2,2.003318622
CAALFM_C600810CA,4.180663561
TPI1,2.559430161
CAALFM_C108340CA,3.314400198
PEX12,2.710110768
MDH1-1,3.287667794
CAALFM_C602790CA,1.793122771
PEX8,4.191954955
NIT2,1.951290534
CAALFM_C207630CA,3.649915442
CAALFM_CR00600CA,1.211976731
CAALFM_C107840WA,2.59844992
CAALFM_C111920WA,3.478925067
MSO1,2.15164531
CAALFM_C703240WA,3.095246135
MCR1,1.969050938
CAALFM_C109650WA,4.380038359
CAALFM_C502920WA,2.317882094
HGT3,2.928247991
PGM2,2.835315202
CAALFM_C603300CA,2.055044479
GEF2,1.274783463
CAALFM_C502380WA,2.974604364
CAALFM_C103720CA,1.813674674
CAALFM_CR09530CA,3.124696558
CAALFM_C200770WA,2.715987568
CAALFM_C301420CA,2.409603543
CAALFM_C102700CA,1.565075276
CAALFM_C112880CA,1.340457605
FRE7,3.25666896
PHO15,2.61444971
GRP2,3.008384483
FRE30,3.097499706
CAALFM_C703260CA,1.617789013
GAL4,1.927338783
ETR1,2.635171577
DSL1,2.9096162
CAALFM_C102060WA,2.408835277
SCT2,3.866050966
TFS1,1.69193243
CAALFM_C209860CA,4.153356717
SLK19,2.953845601
CAALFM_C204280WA,3.221506925
ARA1,1.552952341
MRV2,3.484892697
CAALFM_C403370CA,2.454511886
CAALFM_C603360CA,1.564405963
CPY1,1.622120456
CAALFM_C109980CA,1.701253568
GRE3,1.14894769
CAALFM_C204850CA,1.188366094
CAALFM_C104640WA,2.298350044
CAALFM_C306670CA,3.098668101
CAALFM_C306880WA,1.847109249
CAALFM_C206630CA,3.099983372
PGI1,2.213218743
CAALFM_C301950CA,2.896693559
GCV3,1.295530896
GDB1,3.933689537
CAALFM_C304920CA,1.937879198
ACH1,2.989013107
IFI3,1.398352837
MMD1,1.963163078
CAN2,1.252450204
AHP2,3.242586636
STV1,1.911299379
SHE9,2.009785133
MOH1,2.933319092
ACS1,3.608423029
CAALFM_C102040CA,2.868844561
CAALFM_C101360CA,1.614363014
PXP2,1.882907294
CAALFM_C602030CA,2.325943068
RVS162,2.197643808
OPT9,4.073175866
CAALFM_C205570CA,1.473026262
CAALFM_C502400WA,0.751129341
CAALFM_C601450CA,1.112635943
AYR2,4.496107751
CAALFM_C203260WA,1.577381655
YSA1,2.84788748
LYS12,-0.613468351
CTR2,1.364819656
CAALFM_C109060CA,1.964286034
CAALFM_CR06260WA,2.096151507
ZFU2,0.550582397
BPH1,3.432259842
DAO1,1.821698962
ROB1,2.657578924
CAALFM_C603780CA,1.877659885
IFD3,1.435554925
PHO89,1.317374581
POX1-3,1.601030847
ARF1,2.159101045
CAALFM_C603050CA,3.194251176
GAC1,2.355698307
PLC2,1.332422416
GAL102,0.906393947
PEX7,1.326390939
PRP13,1.987517853
GPM1,1.024945295
TPS1,1.095368809
POT1,1.30749429
CAALFM_C210050WA,2.457249841
CHK1,2.6680438
CAALFM_CR04280CA,1.282250776
CAALFM_C305450CA,1.387449329
BRG1,4.437546294
RBK1,1.881779082
TPK2,1.283926853
HEM13,2.200470106
CAALFM_C101490WA,1.128775082
DAP1,2.376282589
HNT1,2.837885463
HGT5,2.19143053
CAALFM_CR08550WA,0.917294267
CAALFM_C502560CA,2.666233527
CAALFM_C703560WA,1.596920107
MDH1-3,1.086980635
CAALFM_C200750WA,1.24970568
BUB3,1.257153949
HRT2,1.865725605
CAALFM_C401970WA,1.382774383
NIT3,3.274322252
ALT1,2.967953382
CAALFM_C210600WA,1.216048938
GOR1,1.83980838
ZCF14,1.220269654
CAALFM_C109240CA,1.577992392
FRP3,1.23265847
CAALFM_C703860WA,0.830612093
CAALFM_CR06250WA,1.518597807
CAALFM_C703580CA,3.026168862
UBP13,1.342165333
GLC3,2.567745733
CAALFM_C504180WA,2.675695904
CAALFM_C206770WA,1.611999913
CAALFM_C202920WA,1.936332496
TRP99,1.565898856
RGT1,2.59699616
PRD1,3.964009814
CAALFM_C505060CA,1.528385516
CAALFM_CR06650CA,2.365820801
TIP20,1.326658392
CAALFM_C208390WA,1.694314574
CAALFM_C703780CA,1.760303104
UBC15,2.051551517
CHA1,4.857281385
CAALFM_C112150CA,2.313838129
TPO3,-1.648142939
CAALFM_C504410CA,1.598175225
LPG20,2.159903579
CAALFM_C403810WA,3.224461136
PCL5,1.638443642
DPP1,3.244415242
SOU1,1.589643436
CAALFM_C603590CA,0.994468297
CAALFM_CR05500CA,0.791996557
CAALFM_C205550WA,2.854238631
CAALFM_CR04870CA,0.9511739
CAALFM_CR10020CA,3.211583687
UGP1,1.955276558
VPS35,1.785643638
OPT6,2.732881044
CAALFM_C502390CA,1.757488373
BUD2,1.162218122
CAALFM_C100580WA,0.909911354
CAALFM_C104560WA,1.996024221
CAALFM_C103150CA,2.116421915
ARE2,1.349396616
CAALFM_C601300WA,1.110129589
ARC35,0.966643472
MON2,1.13551019
CAALFM_C114320CA,1.715715069
CAALFM_C505200CA,1.205128654
RIB4,2.753846751
CAALFM_C104930CA,4.261088353
PRB1,1.394236063
CAALFM_C703040WA,2.633397132
CAALFM_C405390WA,2.916963518
PTC4,1.691858025
WOR4,1.493099867
ATO2,0.87266877
CAALFM_C703370CA,1.91366374
CAALFM_C600910CA,2.560040735
CAALFM_C200880WA,1.864084188
ISN1,1.901241645
PRC3,1.427676494
CAS1,2.511515671
CAALFM_C303410CA,2.427445278
CAALFM_CR06170WA,3.263468386
CAALFM_C305760WA,1.049701737
AHA1,1.306953346
CAALFM_C704240CA,2.352562367
CAALFM_C104360CA,1.057377435
SBA1,1.079720807
CAALFM_CR09330CA,2.761404251
CAALFM_CR04880WA,1.264708147
CAALFM_C401790WA,1.570881862
CAALFM_C111200WA,2.73899273
CAALFM_C405380CA,1.614808857
CAALFM_C205560WA,1.600659566
MODF,2.170725916
CAALFM_C306920WA,2.213814582
AAT1,1.288598477
IML2,0.843040865
CAALFM_CR05460WA,1.143965526
CAALFM_C100530CA,1.975704563
ERG7,1.754552546
RIC1,2.072344524
CAALFM_C701710WA,1.371001301
SOL3,0.983258886
UBC8,1.02525197
CAALFM_C601370WA,1.162495859
CAALFM_C303230CA,1.615444765
UGA32,1.754048217
CAALFM_C306940WA,1.103921536
CAALFM_C208330WA,2.643458133
CAALFM_C703650WA,1.390023351
RTS1,1.306186011
PEX4,2.119687753
CAALFM_C110820CA,2.410110436
CAALFM_C114060WA,0.839893276
CAALFM_CR09500CA,1.767442188
CAALFM_C703830CA,1.090351824
MDG1,1.042726979
INO4,2.225182719
TKL1,2.755727297
CAALFM_C403770WA,1.405362658
BUD7,1.341742991
CAALFM_C106390WA,0.70917018
CAALFM_C209560CA,1.583369985
CAALFM_C113840WA,1.104229464
DPP2,0.84414016
APR1,1.913975148
VMA7,1.389608902
CAALFM_C201660CA,2.655472363
CAALFM_C111890WA,2.982634734
HOS1,0.630788582
CAALFM_C210060CA,1.799601438
PHM7,1.643627614
GPX2,4.049751278
STB5,1.154943472
CAALFM_CR03620CA,2.287894333
LIP4,0.87645651
CAALFM_C111120CA,1.306788872
VPS20,2.164843607
YPT72,0.927542811
VPS15,0.832007042
SLA2,1.027751866
IFG3,1.164760421
CAALFM_CR00220WA,2.198563038
VMA13,1.172771027
SAM51,0.756398489
CAALFM_C402860WA,1.531618334
CAALFM_C110280CA,2.909741122
CAALFM_C304130WA,1.878252138
CAALFM_C109000WA,2.279191283
CAALFM_CR02960WA,1.597330058
CAALFM_C307350WA,1.239870085
VPS70,1.550332159
CAALFM_C306550CA,1.759797256
CAALFM_CR06500CA,1.487628808
CAALFM_C102500WA,0.838082415
CAALFM_C603820CA,1.53015444
ECI1,1.11971648
CAALFM_C209650WA,1.198853871
CAALFM_C110320WA,2.102569767
EXO84,0.929446771
CAALFM_CR05310WA,1.448134886
AGO1,1.412317609
STT4,1.798971274
CAALFM_C207270WA,2.445456473
CAALFM_C501420WA,0.860003087
CAALFM_C207140WA,3.826712905
FAA21,2.136869644
DOS2,1.783368042
CAALFM_C603580WA,2.101553064
GLO1,1.215216882
CAALFM_C504150CA,0.88306017
CAALFM_C109440WA,1.31628641
VTI1,0.891497416
SNL1,1.201192755
CAALFM_C505360CA,1.678010712
CAALFM_C208460CA,2.046636664
CAALFM_C505020CA,2.222741469
CAALFM_CR08610WA,1.362351737
CAALFM_CR07370WA,0.690140578
SNX4,1.498574633
VPS2,1.036472383
CYP1,0.907789639
BMT5,1.288448416
CAALFM_C210200WA,1.922373511
CAALFM_C103100WA,1.563915522
SPC3,1.796348907
ARC18,1.729675095
CAALFM_CR09040WA,0.848299444
PIKA,0.675408787
ALD5,-1.121832127
ABP1,3.638877766
CAALFM_CR07350WA,0.758259194
MNN24,2.421859643
CAALFM_C100410CA,1.802986727
CMK2,1.377569064
CAALFM_CR06620WA,0.768949449
CAALFM_C600270WA,1.140823945
LYS4,0.891579951
CAALFM_C108040WA,1.245330571
CAALFM_CR01280CA,0.725450398
CAALFM_C207770CA,2.681657556
GYP1,1.699785001
CAALFM_C303680WA,1.574023427
CAALFM_C209810CA,2.902215418
CAALFM_C202020WA,0.730503231
CAALFM_C306750WA,0.999163478
CAALFM_C100310WA,1.319628728
GLT1,1.241164728
CAALFM_C209910CA,1.090748438
FAD1,2.166022356
CAALFM_C203340WA,0.990267023
CAALFM_C700120WA,1.35561301
CAALFM_CR10230WA,1.068883675
CAALFM_CR06470WA,1.707290621
SAC1,0.785531774
CAALFM_CR06850CA,1.400921344
FGR22,1.883855746
CAALFM_C208920WA,0.922625023
APL4,1.289469885
BRO1,0.646376901
DCG1,1.564599383
YMC2,1.793709428
AKR1,1.046511052
CAALFM_C209030WA,1.530861354
CAALFM_C304420WA,2.105294101
CAALFM_C112650CA,0.735199875
CAALFM_C500750CA,1.911599415
FAB1,0.783872509
CAALFM_C208910CA,0.830273082
CAALFM_C502450WA,0.984219859
FGR34,2.17547329
BBC1,2.025312035
CAALFM_C101290CA,0.471132582
CAALFM_CR00910WA,1.802470459
CAALFM_C207430CA,1.216940683
CAALFM_C109620CA,0.668092143
CAALFM_C502520WA,4.194512035
MRP8,1.682579992
RBT5,-1.620043109
BMT8,1.142544781
SRO77,2.192563615
TVP18,1.069139877
CAALFM_C201900CA,1.127502358
VMA10,1.285977538
SEC22,1.713256864
CAALFM_C111960CA,1.340372967
CAALFM_C208930WA,0.684864788
CAALFM_C113260WA,1.022729763
CAALFM_C301070CA,0.863728259
PEP1,1.119681351
IST1,1.007174584
CAALFM_C101340CA,0.868721195
YHB4,1.538428804
CAALFM_C306680CA,2.496079524
ARP3,1.124000983
RRD1,1.226384698
CAALFM_C602190CA,0.773296299
CAALFM_C505040WA,1.165031639
EXO70,1.837832148
CAALFM_C201910WA,0.82058043
CAALFM_C300850CA,0.715769259
CAALFM_C701230CA,1.850725506
HSE1,1.118138245
CAALFM_C603960WA,1.758437898
CAALFM_C102160WA,0.974138046
PEX19,2.422788467
SMP2,1.457955848
SEC20,1.130807111
END3,1.281961567
MNS1,1.836753887
OXR1,1.931698537
BZZ1,1.063873272
CAALFM_C402670WA,0.481633374
VMA8,0.807135649
ARP2,1.061129135
CAALFM_C307450CA,1.024365569
CDC55,0.753234787
CAALFM_C404750WA,1.274513447
ADE17,0.854921634
CAALFM_C504420WA,1.125995501
CAALFM_CR03520CA,1.108274979
FGR38,1.81822542
BIG1,1.444598449
CAALFM_C110680CA,0.691737837
CAALFM_C206620WA,0.862290761
SEC18,1.171436063
CAALFM_C406740CA,0.62520403
MUQ1,1.932127565
CAALFM_C202410WA,1.649439118
PUP3,0.53677704
CAALFM_C702090CA,1.147901792
ADP1,1.380309117
CAALFM_C701960WA,0.806039293
CAALFM_CR01080WA,1.283072157
VPS27,0.542564555
CAALFM_C104910CA,0.636219054
ARC40,2.09408417
PHB1,0.834752262
VMA2,0.805451456
CAALFM_C404980WA,1.959946557
CAALFM_C502050WA,1.330616432
CAALFM_C304630WA,3.025614795
SEC8,0.598291399
ARC19,0.733760615
HYU1,1.553976411
CAALFM_C303510CA,0.817179756
CAALFM_C704000WA,0.88624628
CAALFM_C302090CA,0.595336031
YKT6,1.23225107
PUP2,0.940510651
CAALFM_CR03600CA,0.954855108
MDL1,1.060826616
CAALFM_C404550CA,1.533363242
COF1,1.874216359
CAALFM_CR08050CA,0.676859627
ALG6,0.739990022
CAALFM_C404330CA,1.240844807
CHS5,1.758291113
PRE5,0.668177716
ERG28,0.622770052
CAALFM_CR00470WA,0.83676055
SHP1,0.651012164
PNP1,1.173059842
COG4,0.721308323
GGA2,0.8485755
MKK2,1.813240166
APL2,0.695739034
SRV2,1.554239165
CAALFM_C209690CA,1.057692349
CAALFM_C504330WA,1.656794128
IPK2,1.331287417
CAALFM_C306690CA,1.884897776
CAALFM_C209040WA,0.747435411
CAALFM_CR09230CA,1.788423677
CAALFM_C501890WA,1.366565248
MNT3,0.611628209
CAALFM_C100210CA,0.681998223
CAALFM_C209250WA,0.657818086
VMA4,0.722380927
CAALFM_C103600WA,1.456869039
CAALFM_C701480WA,0.520352984
CLC1,1.476974732
CAALFM_C304780CA,1.365109123
CDS1,1.628261162
CAALFM_C502230WA,0.541749957
CAALFM_C304460WA,0.703186117
CAALFM_C108680CA,0.915515562
CAALFM_C505130CA,0.799064359
GCN2,0.590919911
CAALFM_C207220WA,0.963716729
PHO85,1.169222035
BMH1,0.422545336
ALG8,0.722221335
CAALFM_CR03080CA,-0.564821627
CAALFM_C207520CA,-0.503210055
NUP60,-0.865763429
MAS1,-0.330265111
CAALFM_C103280WA,-0.658754305
CAALFM_C201490CA,-0.329525677
CAALFM_C300450CA,-0.949991976
CAALFM_C702960CA,-0.68453968
SWD2,-0.735053588
ABZ1,-0.530761414
CAALFM_C204780WA,-0.358098746
SVF1,-0.425871555
CAALFM_C603200WA,-0.99996701
FTH2,-0.610522713
SNU114,-0.773065742
CAALFM_C113560WA,-0.458913816
RCH1,-0.388093456
MCU1,-0.631033356
CAALFM_C701360CA,-0.932759558
CAALFM_C501190WA,-0.449094179
POM152,-0.776523651
CAALFM_CR05970CA,-0.673675155
CAALFM_C106090CA,-1.02021396
CAALFM_C109570WA,-0.547038437
MSS51,-0.824047129
CAALFM_C105270CA,-0.717976259
CAALFM_CR03160WA,-0.524968155
CAALFM_C106380CA,-0.546440385
CAALFM_C500570WA,-1.141023742
NUP49,-0.717316866
FGR39,-0.742920197
CAALFM_C203450WA,-0.607994251
KTR2,-0.413650816
CAALFM_C112930CA,0.848043632
CAALFM_C501140CA,-1.040561421
CAALFM_C103630WA,-0.918334037
KRE9,-0.670684799
CAALFM_CR03950WA,-0.478720948
CAALFM_C406950WA,-1.002927477
CAALFM_C307940WA,-0.918956141
MSK1,-0.680458982
CAALFM_C200820WA,-0.832458353
MNN4,-1.336544359
CAALFM_C500350CA,-1.117250014
CAALFM_C404820CA,-0.80618365
CAALFM_CR07320CA,-1.061450159
YAH1,-1.085807849
RIM2,-0.875490319
SWR1,-0.751484091
CAALFM_C110520WA,1.097910703
THG1,-0.730939819
CAALFM_C202040WA,-0.876205031
FMT1,-0.458075229
CAALFM_CR04270CA,-0.642830597
CAALFM_C109790CA,-0.6773722
MST1,-0.597930852
RAD2,-1.229968908
SFP1,-1.124780982
PET127,-1.472378479
CAALFM_CR09830WA,-0.800287237
CAALFM_C105210CA,-1.055594141
ALS9,-1.312801279
MSM1,-0.824587932
CAALFM_C300420WA,-1.286277624
CDR1,-0.861609032
CAALFM_C305800WA,-1.342100083
PRP45,-0.699204295
CAALFM_C300840CA,-1.560232117
CAALFM_CR03350CA,-0.913728135
CAALFM_C504840CA,-0.735838329
CAALFM_C110350CA,-2.248879819
CAALFM_CR08450CA,-0.827171334
RPO41,-1.062993267
CYC3,-0.685847155
CAALFM_C501710CA,-0.988486758
TPO4,-0.893666071
CAALFM_C307660WA,-0.829208782
CAALFM_C210090CA,-1.328512785
CAALFM_C302670WA,-0.978362528
CAALFM_C701570CA,-1.995552666
CAALFM_C113010WA,-0.980208086
SCH9,-1.079557482
CAALFM_C402720CA,-1.166758459
MSW1,-0.815946262
CAALFM_C106440CA,-0.997676014
CAALFM_C104530CA,-0.587946483
CAALFM_C208530CA,-0.910630172
CAALFM_C300410CA,-1.380416146
IFM1,-0.673279314
CAALFM_C603550CA,-0.834425444
MEF2,-1.375959715
FTR1,-2.973697945
RAD16,-1.144796619
CAALFM_C303110WA,-1.043317715
CAALFM_C602400WA,-2.249865982
HCM1,-1.234239098
CAALFM_CR03660CA,-1.441129624
CAALFM_C502590CA,-1.617543158
RSM22,-1.311704957
MSU1,-1.350500436
MTG2,-0.915925689
CAALFM_C307550CA,-1.37957199
PTP3,-1.812391063
CAALFM_C603440WA,-0.956809242
CCC1,-1.934917749
CAALFM_C701260WA,-1.264028518
FET34,-2.315507454
MNN14,-1.715599878
PGA13,-2.750680343
SFU1,-1.400466007
CAALFM_C112980WA,-1.464716328
HSX11,-1.711537507
CAALFM_C504030WA,-3.747624268
CAALFM_C700870WA,2.072151172
CAALFM_CR08310CA,3.121879049
